Category,Title,Date
patch,No Man's Sky Companions Patch 3.21,2021-02-19 14:45:50
patch,No Man's Sky Update 3.2 patch notes bring adoptable Companions to the game,2021-02-17 07:40:00
patch,Crossplay Patch 2.52,2020-06-12 16:25:20
patch,Exo Mech Patch 2.42,2020-04-16 13:50:00
patch,"No Man's Sky Beyond patch notes: VR, Multiplayer, Beyond update explained",2019-08-15 15:57:34
patch,"No Man s Sky Beyond is a bit broken, but patching has already begun",2019-08-15 15:11:00
patch,No Man's Sky's Beyond update is here (with some very extensive patch notes),2019-08-14 17:23:21
patch,Here's what's been resolved in No Man's Sky latest patch,2018-08-12 15:00:53
patch,No Man's Sky Next patched to fix corrupted save issues,2018-07-26 17:36:36
patch,Atlas Rises Patch 1.38,2017-10-03 09:54:50
patch,Atlas Rises Patch 1.38,2017-10-03 09:54:50
patch,Atlas Rises Patch 1.37,2017-09-15 17:01:06
patch,Atlas Rises Patch 1.37,2017-09-15 17:01:06
patch,Latest No Man's Sky patch squashes save bugs and adds varied ship handling,2017-09-03 09:08:14
patch,Atlas Rises Patch 1.35,2017-09-01 16:55:00
patch,Atlas Rises Patch 1.35,2017-09-01 16:55:00
patch,No Man's Sky patch tweaks teleporters and fixes Atlas Rises bugs,2017-08-26 15:44:57
patch,Atlas Rises Patch 1.34,2017-08-25 14:42:46
patch,Atlas Rises Patch 1.34,2017-08-25 14:42:46
patch,Atlas Rises Patch 1.33 Live,2017-08-22 15:23:35
patch,Atlas Rises Patch 1.33 Live,2017-08-22 15:23:35
patch,Atlas Rises Patch 1.32,2017-08-17 17:27:20
patch,Atlas Rises Patch 1.32,2017-08-17 17:27:20
patch,Atlas Rises Patch 1.31,2017-08-13 10:50:10
patch,Atlas Rises Patch 1.31,2017-08-13 10:50:10
patch,Path Finder Patch 1.24,2017-03-27 11:58:53
patch,Path Finder Patch 1.24,2017-03-27 11:58:53
patch,Path Finder - Patch 1.23,2017-03-17 15:01:34
patch,Path Finder - Patch 1.23,2017-03-17 15:01:34
patch,No Man's Sky patch lets you summon your new vehicles on any planet you want,2017-03-13 18:11:36
patch,Path Finder - Patch 1.22,2017-03-13 16:53:02
patch,Path Finder - Patch 1.22,2017-03-13 16:53:02
patch,Patch 1.13,2016-12-12 12:00:10
patch,Patch 1.13,2016-12-12 12:00:10
patch,A new No Man's Sky patch addresses problems with mods,2016-12-08 00:05:27
patch,Patch 1.12,2016-12-07 10:54:35
patch,Patch 1.12,2016-12-07 10:54:35
patch,No Man s Sky getting another small bugfixing patch,2016-12-01 15:21:42
patch,New No Man's Sky patch addresses a number of small annoyances,2016-12-01 00:15:49
patch,Notes On A Patch: Is No Man s Sky a better game now?,2016-11-30 19:00:20
patch,"A new No Man's Sky patch is out, promising ""more robust"" recovery of corrupted saves",2016-09-23 17:41:34
patch,Offblast! No Man s Sky Patch Brings Fixes Aplenty,2016-09-02 18:31:12
patch,Patch Notes 1.07,2016-09-02 17:25:14
patch,Patch Notes 1.07,2016-09-02 17:25:14
patch,Blastoff! No Man s Sky Patches Keep Flowing,2016-08-22 10:16:48
patch,No Man's Sky got two new patches over the weekend,2016-08-21 23:24:20
patch,Patch Notes,2016-08-20 14:28:00
patch,Patch Notes,2016-08-20 14:28:00
patch,"No No Man s Sky Patch Notes: Performance Boost, Misc.",2016-08-19 14:33:55
patch,No Man s Sky s PC patch is out now,2016-08-19 11:50:12
