Date,Version,Num_Changes,Changes,Category
2023-05-04,v357.18,2,Added a command line unofficial admins can opt to add to protect against the creature upload issue. This can be done by adding  -SecureSendArKPayload to the cmd line. Please be aware this may have an impact on some mods. v357.18 - 05/04/2023 - Minor version for servers,Minor
2023-05-04,v357.17,2,Fixed multiple exploits v357.17 - 05/04/2023 - Minor version for servers,Minor
2023-04-26,v357.15,1,v357.15 - 04/26/2023 - Minor version for servers,Minor
2023-04-14,v357.14,1,v357.14 - 04/14/2023 - Minor version for servers,Minor
2023-04-12,v357.13,1,v357.13 - 04/12/2023 - Minor version for servers,Minor
2023-04-07,v357.12,1,v357.12 - 04/07/2023 - Minor version for servers,Minor
2023-03-31,v357.9,1,v357.9 - 03/31/2023 - Minor version for servers,Minor
2023-03-24,v357.5,3,Fixed an issue sitting in the Genesis fishing mission Fixed an exploit v357.5 - 03/24/2023 - Minor version for servers,Minor
2023-03-06,v357.4,2,Fixed multiple exploits v357.4 - 03/06/2023 - Minor version for servers,Minor
2023-03-02,v357.3,2,Fixed a crash v357.3 - 03/02/2023 - Major version for servers and clients,Major
2023-02-20,v356.12,6,Fixed poop not going into player hotbars when handcuffed Fix for the exosuit or other characters getting stuck when transitioning between RTS Mode Fixes for characters getting stuck when transitioning between different controlled characters using the noglin Increase tribe message replication length limit from 200 to 300 Spectators in admin mode can now see all local chat v356.12 - 02/20/2023 - Minor version for servers,Minor
2023-02-10,v356.11,2,Fixed an exploit v356.11 - 02/10/2023 - Minor version for servers,Minor
2023-02-07,v356.9,12,"Set event colorset from dynamic config using: ActiveEventColors=<name, e.g. ""FearEvolved""> Additional option added ""custom"" allows for a custom colorset to be set up directly from dynamic config. If using ActiveEventColors=custom then the colorset can be defined with: DynamicColorset=<comma-separated list of color names> e.g DynamicColorset=Red,Magenta,DeepPink,Lavender The color names must be -exact- accounting for special characters and spaces. ""DynamicColorset"" will only be used if using ActiveEventColors=custom Updated Vday colorset DarkLavender,DarkMagenta,Dino Dark Purple,Dino Light Red,DeepPink,Dark Red,LemonLime,Red,ActualBlack Fixed a couple issues with tek teleporters not functioning after coming into contact with water Fixed a crash v356.9 - 02/07/2023 - Minor version for servers",Minor
2023-02-06,v356.8,1,v356.8 - 02/06/2023 - Minor version for servers,Minor
2023-01-31,v356.5,1,v356.5 - 01/31/2023 - Minor version for servers,Minor
2023-01-26,v355.14,1,v355.14 - 01/26/2023 - Minor version for servers,Minor
